prema
User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /blog-titles/action~posterboard/
Disallow: /blog-titles/action~agenda/
Disallow: /blog-titles/action~oneday/
Disallow: /blog-titles/action~month/
Disallow: /blog-titles/action~week/
Disallow: /blog-titles/action~stream/
Disallow: /blog-titles/action~undefined/
Disallow: /blog-titles/action~http:/
Disallow: /blog-titles/action~default/
Disallow: /blog-titles/action~poster/
Disallow: /blog-titles/action~*/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /calendar-2/action~poster/
Disallow: /calendar-2/action~*/
